INGRES TERMINAL MONITOR Copyright 2010 Ingres Corporation
Ingres Microsoft Windows Version II 10.0.0 (int.w32/132) login
Fri Nov 22 11:14:51 2013
Enter \g to execute commands, "help help\g" for help, \q to quit

continue
* * /* SQL Startup File */
ï»¿DROP TABLE IF EXISTS my_extra_table;
Executing . . .

E_US0A94 line 1, Unexpected character '»'.
    (Fri Nov 22 11:14:51 2013)

continue
* * * * * * * * * * * * * 
CREATE TABLE my_extra_table AS
SELECT 
    cbr.rj_box_cid, cbr.retrieval_cid, cbr.section chunk, cbr.status cbr_status, cbr.box_id,
    lcr.position dest_pos, lcr.slot_number lcr_slot, lcr.process_cid lcr_procid, lcr.status lcr_status,
    lcr.cryovial_barcode, lcr.aliquot_type_cid
FROM 
    c_box_retrieval cbr, l_cryovial_retrieval lcr
WHERE 
    cbr.retrieval_cid=-1015
AND
    lcr.rj_box_cid=cbr.rj_box_cid;
Executing . . .

(3982 rows)
continue
* * * 
COMMIT; 
Executing . . .

continue
* * * * * * * * * * * * * * * * * * * * * 
SELECT
    s1.retrieval_cid, g.chunk, g.rj_box_cid, g.cbr_status, g.dest_pos, g.lcr_slot, g.lcr_procid, g.lcr_status,
    s1.cryovial_id, s1.note_exists, s1.retrieval_cid, s1.box_cid, s1.status, s1.tube_position,
    s1.record_id, c.cryovial_barcode, c.sample_id, c.aliquot_type_cid, c.note_exists AS cryovial_note,
    s1.box_cid, b1.external_name AS src_box, s1.status, s1.tube_position, s1.note_exists AS cs_note,
    g.box_id AS dest_id, b2.external_name AS dest_name, s2.tube_position AS slot_number, s2.status AS dest_status
FROM
    my_extra_table g, cryovial c, cryovial_store s1, cryovial_store s2, box_name b1, box_name b2
WHERE 
    c.cryovial_barcode = g.cryovial_barcode
    AND c.aliquot_type_cid = g.aliquot_type_cid
    AND s1.cryovial_id = c.cryovial_id
    AND s1.retrieval_cid = g.retrieval_cid
    AND b2.box_cid = g.box_id     
    AND b1.box_cid = s1.box_cid     
    AND s2.cryovial_id =c.cryovial_id
    AND b2.box_cid = s2.box_cid
ORDER BY 
    s1.retrieval_cid,chunk, g.rj_box_cid, dest_pos;
Executing . . .


+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|retrieval_cid|chunk |rj_box_cid   |cbr_st|dest_p|lcr_sl|lcr_procid   |lcr_st|cryovial_id  |note_e|retrieval_cid|box_cid      |status|tube_p|record_id    |cryovial_barcode                |sample_id    |aliquot_type_|cryovi|box_cid      |src_box                                 |status|tube_p|cs_not|dest_id      |dest_name                               |slot_n|dest_s|
|        -1015|     7|         3491|     0|    41|     4|         3235|     0|      1198610|     0|        -1015|      1198598|     2|     1|      3205706|112104535                       |       901719|       -31782|     0|      1198598|HPS2-THRIVE EDTA_2(UK) 1198598          |     2|     1|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    41|     0|
|        -1015|     7|         3491|     0|    46|     7|         3235|     0|      1270417|     0|        -1015|      1264909|     2|    83|      2421667|112105378                       |      1139805|       -31782|     0|      1264909|HPS2-THRIVE EDTA_2(UK) 1264909          |     2|    83|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    46|     0|
|        -1015|     7|         3491|     0|    53|     3|         3235|     0|      1041094|     0|        -1015|      1030209|     2|    91|      2950107|112102463                       |       567062|       -31782|     0|      1030209|HPS2-THRIVE EDTA_2(UK) 1030209          |     2|    91|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    53|     0|
|        -1015|     7|         3491|     0|    64|    13|         3235|     0|      1127021|     0|        -1015|      1117400|     2|    87|      3087680|112103811                       |      1009489|       -31782|     0|      1117400|HPS2-THRIVE EDTA_2(UK) 1117400          |     2|    87|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    64|     0|
|        -1015|     7|         3491|     0|    68|    13|         3235|     0|      1124841|     0|        -1015|      1117400|     2|    71|      3085398|112103794                       |       899178|       -31782|     0|      1117400|HPS2-THRIVE EDTA_2(UK) 1117400          |     2|    71|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    68|     0|
|        -1015|     7|         3491|     0|    72|     1|         3235|     0|      1136693|     0|        -1015|      1126986|     2|    87|      3022954|112103944                       |       130718|       -31782|     0|      1126986|HPS2-THRIVE EDTA_2(UK) 1126986          |     2|    87|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    72|     0|
|        -1015|     7|         3491|     0|    76|     2|         3235|     0|      1026914|     0|        -1015|      1023752|     2|    58|      3246700|112102318                       |       902569|       -31782|     0|      1023752|HPS2-THRIVE EDTA_2(UK) 1023752          |     2|    58|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    76|     0|
|        -1015|     7|         3491|     0|    80|     6|         3235|     0|       992485|     0|        -1015|       989808|     2|    16|      3186083|112101850                       |       902699|       -31782|     0|       989808|HPS2-THRIVE EDTA_2(UK) 989808           |     2|    16|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    80|     0|
|        -1015|     7|         3491|     0|    82|    11|         3235|     0|       959548|     0|        -1015|       950017|     2|    81|       943470|112101390                       |       901429|       -31782|     0|       950017|HPS2-THRIVE EDTA_2(UK) 950017           |     2|    81|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    82|     0|
|        -1015|     7|         3491|     0|    83|    13|         3235|     0|      1122785|     0|        -1015|      1117400|     2|    53|      3085192|112103774                       |       994961|       -31782|     0|      1117400|HPS2-THRIVE EDTA_2(UK) 1117400          |     2|    53|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    83|     0|
|        -1015|     7|         3491|     0|    96|     7|         3235|     0|      1004290|     0|        -1015|      1004153|     2|     9|      3192088|112101951                       |       902679|       -31782|     0|      1004153|HPS2-THRIVE EDTA_2(UK) 1004153          |     2|     9|     0|      4108924|HPS-2 THRIVE Lp(a) baseline 4108924     |    96|     0|
|        -1015|     7|         3492|     0|    15|    12|         3235|     0|      1094759|     0|        -1015|      1089869|     2|    90|      3068982|112103398                       |       915320|       -31782|     0|      1089869|HPS2-THRIVE EDTA_2(UK) 1089869          |     2|    90|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    15|     0|
|        -1015|     7|         3492|     0|    30|    10|         3235|     0|      1047115|     0|        -1015|      1041047|     2|    42|      2966819|112102518                       |       713601|       -31782|     0|      1041047|HPS2-THRIVE EDTA_2(UK) 1041047          |     2|    42|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    30|     0|
|        -1015|     7|         3492|     0|    35|     3|         3235|     0|      1254528|     0|        -1015|      1247406|     2|    75|      3138202|112105157                       |      1009584|       -31782|     0|      1247406|HPS2-THRIVE EDTA_2(UK) 1247406          |     2|    75|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    35|     0|
|        -1015|     7|         3492|     0|    39|     1|         3235|     0|      1132209|     0|        -1015|      1126986|     2|    38|      3031759|112103868                       |       926028|       -31782|     0|      1126986|HPS2-THRIVE EDTA_2(UK) 1126986          |     2|    38|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    39|     0|
|        -1015|     7|         3492|     0|    43|    11|         3235|     0|       959560|     0|        -1015|       950017|     2|    83|      1521146|112101392                       |       561362|       -31782|     0|       950017|HPS2-THRIVE EDTA_2(UK) 950017           |     2|    83|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    43|     0|
|        -1015|     7|         3492|     0|    64|    10|         3235|     0|      1315342|     0|        -1015|      1305998|     2|    50|       248513|112105778                       |      1139570|       -31782|     0|      1305998|HPS2-THRIVE EDTA_2(UK) 1305998          |     2|    50|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    64|     0|
|        -1015|     7|         3492|     0|    74|    10|         3235|     0|      1387734|     0|        -1015|      1387665|     2|     3|      3239225|112106389                       |       732843|       -31782|     0|      1387665|HPS2-THRIVE EDTA_2(UK) 1387665          |     2|     3|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    74|     0|
|        -1015|     7|         3492|     0|    81|     8|         3235|     0|      1074835|     0|        -1015|      1065171|     2|   100|      3082430|112102996                       |       926703|       -31782|     0|      1065171|HPS2-THRIVE EDTA_2(UK) 1065171          |     2|   100|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    81|     0|
|        -1015|     7|         3492|     0|    82|     4|         3235|     0|      1049828|     0|        -1015|      1047037|     2|    15|      2977916|112102595                       |       872581|       -31782|     0|      1047037|HPS2-THRIVE EDTA_2(UK) 1047037          |     2|    15|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    82|     0|
|        -1015|     7|         3492|     0|    84|     4|         3235|     0|      1286518|     0|        -1015|      1282882|     2|    40|      2086881|112105553                       |      1229133|       -31782|     0|      1282882|HPS2-THRIVE EDTA_2(UK) 1282882          |     2|    40|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    84|     0|
|        -1015|     7|         3492|     0|    91|     3|         3235|     0|      1109511|     0|        -1015|      1109347|     2|    24|      3097024|112103641                       |       997193|       -31782|     0|      1109347|HPS2-THRIVE EDTA_2(UK) 1109347          |     2|    24|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    91|     0|
|        -1015|     7|         3492|     0|    97|    12|         3235|     0|      1333945|     0|        -1015|      1321995|     2|    86|       839336|112105934                       |      1012456|       -31782|     1|      1321995|HPS2-THRIVE EDTA_2(UK) 1321995          |     2|    86|     0|      4108938|HPS-2 THRIVE Lp(a) baseline 4108938     |    97|     0|
|        -1015|     7|         3493|     0|     4|     7|         3235|     0|      1264990|     0|        -1015|      1264909|     2|     8|      3140636|112105300                       |       996353|       -31782|     0|      1264909|HPS2-THRIVE EDTA_2(UK) 1264909          |     2|     8|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |     4|     0|
|        -1015|     7|         3493|     0|    14|    13|         3235|     0|       972013|     0|        -1015|       968079|     2|    61|      2988079|112101578                       |       501594|       -31782|     0|       968079|HPS2-THRIVE EDTA_2(UK) 968079           |     2|    61|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    14|     0|
|        -1015|     7|         3493|     0|    20|     6|         3235|     0|       997798|     0|        -1015|       989808|     2|    57|      3189279|112101892                       |       734938|       -31782|     0|       989808|HPS2-THRIVE EDTA_2(UK) 989808           |     2|    57|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    20|     0|
|        -1015|     7|         3493|     0|    25|     2|         3235|     0|      1143569|     0|        -1015|      1136546|     2|    26|      3016048|112104010                       |       995021|       -31782|     0|      1136546|HPS2-THRIVE EDTA_2(UK) 1136546          |     2|    26|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    25|     0|
|        -1015|     7|         3493|     0|    55|     6|         3235|     0|      1055728|     0|        -1015|      1052398|     2|     7|      2984212|112102698                       |       926633|       -31782|     0|      1052398|HPS2-THRIVE EDTA_2(UK) 1052398          |     2|     7|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    55|     0|
|        -1015|     7|         3493|     0|    59|     1|         3235|     0|      1273046|     0|        -1015|      1272996|     2|     6|      2326214|112105406                       |       501729|       -31782|     0|      1272996|HPS2-THRIVE EDTA_2(UK) 1272996          |     2|     6|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    59|     0|
|        -1015|     7|         3493|     0|    63|     7|         3235|     0|      1010399|     0|        -1015|      1004153|     2|    60|      3198127|112102051                       |       728992|       -31782|     0|      1004153|HPS2-THRIVE EDTA_2(UK) 1004153          |     2|    60|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    63|     0|
|        -1015|     7|         3493|     0|    66|     1|         3235|     0|      1023889|     0|        -1015|      1010388|     2|    98|      3229749|112102251                       |       712694|       -31782|     0|      1010388|HPS2-THRIVE EDTA_2(UK) 1010388          |     2|    98|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    66|     0|
|        -1015|     7|         3493|     0|    76|     6|         3235|     0|      1059660|     0|        -1015|      1052398|     2|    51|      2982062|112102743                       |       231536|       -31782|     0|      1052398|HPS2-THRIVE EDTA_2(UK) 1052398          |     2|    51|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    76|     0|
|        -1015|     7|         3493|     0|    84|     3|         3235|     0|       987534|     0|        -1015|       980429|     2|    77|      3005706|112101810                       |       902909|       -31782|     0|       980429|HPS2-THRIVE EDTA_2(UK) 980429           |     2|    77|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    84|     0|
|        -1015|     7|         3493|     0|    87|    11|         3235|     0|       959597|     0|        -1015|       950017|     2|    89|      1521389|112101398                       |       411040|       -31782|     0|       950017|HPS2-THRIVE EDTA_2(UK) 950017           |     2|    89|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    87|     0|
|        -1015|     7|         3493|     0|    88|    12|         3235|     0|       968276|     0|        -1015|       959481|     2|    65|      1243499|112101474                       |       646054|       -31782|     0|       959481|HPS2-THRIVE EDTA_2(UK) 959481           |     2|    65|     0|      4108912|HPS-2 THRIVE Lp(a) baseline 4108912     |    88|     0|
|        -1015|     7|         3494|     0|     7|    11|         3235|     0|       959627|     0|        -1015|       950017|     2|    94|      1514003|112101403                       |       810475|       -31782|     0|       950017|HPS2-THRIVE EDTA_2(UK) 950017           |     2|    94|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |     7|     0|
|        -1015|     7|         3494|     0|    11|    12|         3235|     0|      1322149|     0|        -1015|      1321995|     2|     6|       791263|112105841                       |      1130940|       -31782|     0|      1321995|HPS2-THRIVE EDTA_2(UK) 1321995          |     2|     6|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    11|     0|
|        -1015|     7|         3494|     0|    22|     9|         3235|     0|      1080002|     0|        -1015|      1074819|     2|    88|      3072376|112103088                       |       646079|       -31782|     0|      1074819|HPS2-THRIVE EDTA_2(UK) 1074819          |     2|    88|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    22|     0|
|        -1015|     7|         3494|     0|    32|     2|         3235|     0|      1103026|     0|        -1015|      1101412|     2|    41|      3061312|112103553                       |       915375|       -31782|     0|      1101412|HPS2-THRIVE EDTA_2(UK) 1101412          |     2|    41|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    32|     0|
|        -1015|     7|         3494|     0|    35|     8|         3235|     0|      1218668|     0|        -1015|      1215576|     2|    39|      3130689|112104796                       |      1014553|       -31782|     0|      1215576|HPS2-THRIVE EDTA_2(UK) 1215576          |     2|    39|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    35|     0|
|        -1015|     7|         3494|     0|    44|     2|         3235|     0|      1023907|     0|        -1015|      1023752|     2|     1|      3229298|112102255                       |       899278|       -31782|     0|      1023752|HPS2-THRIVE EDTA_2(UK) 1023752          |     2|     1|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    44|     0|
|        -1015|     7|         3494|     0|    46|     1|         3235|     0|      1016169|     0|        -1015|      1010388|     2|    54|      3208524|112102201                       |       996968|       -31782|     0|      1010388|HPS2-THRIVE EDTA_2(UK) 1010388          |     2|    54|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    46|     0|
|        -1015|     7|         3494|     0|    47|     6|         3235|     0|       997774|     0|        -1015|       989808|     2|    53|      3189327|112101888                       |       463973|       -31782|     0|       989808|HPS2-THRIVE EDTA_2(UK) 989808           |     2|    53|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    47|     0|
|        -1015|     7|         3494|     0|    60|     2|         3235|     0|      1107241|     0|        -1015|      1101412|     2|    93|      3105416|112103610                       |       915440|       -31782|     0|      1101412|HPS2-THRIVE EDTA_2(UK) 1101412          |     2|    93|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    60|     0|
|        -1015|     7|         3494|     0|    69|    12|         3235|     0|       968288|     0|        -1015|       959481|     2|    67|      1245142|112101476                       |       915475|       -31782|     0|       959481|HPS2-THRIVE EDTA_2(UK) 959481           |     2|    67|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    69|     0|
|        -1015|     7|         3494|     0|    76|     2|         3235|     0|      1150676|     0|        -1015|      1136546|     2|    84|      3048980|112104073                       |       565425|       -31782|     0|      1136546|HPS2-THRIVE EDTA_2(UK) 1136546          |     2|    84|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    76|     0|
|        -1015|     7|         3494|     0|    81|     1|         3235|     0|      1359154|     0|        -1015|      1351533|     2|    74|       677463|112106144                       |       873678|       -31782|     0|      1351533|HPS2-THRIVE EDTA_2(UK) 1351533          |     2|    74|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    81|     0|
|        -1015|     7|         3494|     0|    83|    10|         3235|     0|      1315237|     0|        -1015|      1305998|     2|    33|       542018|112105759                       |      1014878|       -31782|     0|      1305998|HPS2-THRIVE EDTA_2(UK) 1305998          |     2|    33|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    83|     0|
|        -1015|     7|         3494|     0|    95|     3|         3235|     0|      1254474|     0|        -1015|      1247406|     2|    66|      3138878|112105148                       |       131207|       -31782|     0|      1247406|HPS2-THRIVE EDTA_2(UK) 1247406          |     2|    66|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    95|     0|
|        -1015|     7|         3494|     0|    96|     2|         3235|     0|      1150627|     0|        -1015|      1136546|     2|    76|      3048616|112104065                       |       463018|       -31782|     0|      1136546|HPS2-THRIVE EDTA_2(UK) 1136546          |     2|    76|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    96|     0|
|        -1015|     7|         3495|     0|     2|    12|         3235|     0|       968294|     0|        -1015|       959481|     2|    68|      1245087|112101477                       |       915470|       -31782|     0|       959481|HPS2-THRIVE EDTA_2(UK) 959481           |     2|    68|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |     2|     0|
|        -1015|     7|         3495|     0|     4|    12|         3235|     0|       963018|     0|        -1015|       959481|     2|    18|      1411189|112101427                       |       609949|       -31782|     0|       959481|HPS2-THRIVE EDTA_2(UK) 959481           |     2|    18|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |     4|     0|
|        -1015|     7|         3495|     0|     7|     2|         3235|     0|      1150615|     0|        -1015|      1136546|     2|    74|      3048328|112104063                       |      1012656|       -31782|     0|      1136546|HPS2-THRIVE EDTA_2(UK) 1136546          |     2|    74|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |     7|     0|
|        -1015|     7|         3495|     0|    17|     6|         3235|     0|      1059628|     0|        -1015|      1052398|     2|    46|      2982090|112102738                       |       567102|       -31782|     0|      1052398|HPS2-THRIVE EDTA_2(UK) 1052398          |     2|    46|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    17|     0|
|        -1015|     7|         3495|     0|    20|     8|         3235|     0|      1175390|     0|        -1015|      1170932|     2|     3|      3163219|112104312                       |      1012781|       -31782|     0|      1170932|HPS2-THRIVE EDTA_2(UK) 1170932          |     2|     3|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    20|     0|
|        -1015|     7|         3495|     0|    33|     5|         3235|     0|      1304169|     0|        -1015|      1297590|     2|    51|      1317437|112105673                       |      1107554|       -31782|     0|      1297590|HPS2-THRIVE EDTA_2(UK) 1297590          |     2|    51|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    33|     0|
|        -1015|     7|         3495|     0|    44|    12|         3235|     0|      1090033|     0|        -1015|      1089869|     2|     5|      3066145|112103306                       |       994751|       -31782|     0|      1089869|HPS2-THRIVE EDTA_2(UK) 1089869          |     2|     5|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    44|     0|
|        -1015|     7|         3495|     0|    49|    10|         3235|     0|      1084332|     0|        -1015|      1079944|     2|    98|      3076452|112103198                       |       733578|       -31782|     0|      1079944|HPS2-THRIVE EDTA_2(UK) 1079944          |     2|    98|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    49|     0|
|        -1015|     7|         3495|     0|    51|    12|         3235|     0|      1409712|     0|        -1015|      1399571|     2|    82|      3006109|112106580                       |      1236856|       -31782|     0|      1399571|HPS2-THRIVE EDTA_2(UK) 1399571          |     2|    82|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    51|     0|
|        -1015|     7|         3495|     0|    59|     6|         3235|     0|       992565|     0|        -1015|       989808|     2|    28|      3187678|112101863                       |       901484|       -31782|     0|       989808|HPS2-THRIVE EDTA_2(UK) 989808           |     2|    28|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    59|     0|
|        -1015|     7|         3495|     0|    65|    13|         3235|     0|      1122711|     0|        -1015|      1117400|     2|    41|      3086186|112103761                       |       901639|       -31782|     0|      1117400|HPS2-THRIVE EDTA_2(UK) 1117400          |     2|    41|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    65|     0|
|        -1015|     7|         3495|     0|    78|    13|         3235|     0|      1096486|     0|        -1015|      1094649|     2|    37|      3067247|112103447                       |       921696|       -31782|     1|      1094649|HPS2-THRIVE EDTA_2(UK) 1094649          |     2|    37|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    78|     0|
|        -1015|     7|         3495|     0|    90|    12|         3235|     0|       963065|     0|        -1015|       959481|     2|    25|      1396843|112101434                       |       463933|       -31782|     0|       959481|HPS2-THRIVE EDTA_2(UK) 959481           |     2|    25|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    90|     0|
|        -1015|     7|         3495|     0|    99|     7|         3235|     0|      1065211|     0|        -1015|      1059605|     2|    38|      2978661|112102831                       |       997073|       -31782|     0|      1059605|HPS2-THRIVE EDTA_2(UK) 1059605          |     2|    38|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    99|     0|
|        -1015|     7|         3496|     0|     6|     3|         3235|     0|       983552|     0|        -1015|       980429|     2|    25|      3002320|112101757                       |       646044|       -31782|     1|       980429|HPS2-THRIVE EDTA_2(UK) 980429           |     2|    25|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |     6|     0|
|        -1015|     7|         3496|     0|    11|    12|         3235|     0|       968154|     0|        -1015|       959481|     2|    46|      1263438|112101455                       |       546666|       -31782|     0|       959481|HPS2-THRIVE EDTA_2(UK) 959481           |     2|    46|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    11|     0|
|        -1015|     7|         3496|     0|    14|    12|         3235|     0|      1334008|     0|        -1015|      1321995|     2|    96|       828789|112105945                       |       231581|       -31782|     0|      1321995|HPS2-THRIVE EDTA_2(UK) 1321995          |     2|    96|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    14|     0|
|        -1015|     7|         3496|     0|    15|     4|         3235|     0|      1297687|     0|        -1015|      1282882|     2|    91|      1443528|112105609                       |      1229108|       -31782|     1|      1282882|HPS2-THRIVE EDTA_2(UK) 1282882          |     2|    91|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    15|     0|
|        -1015|     7|         3496|     0|    23|     9|         3235|     0|      1387692|     0|        -1015|      1373963|     2|    96|      3240856|112106382                       |       997603|       -31782|     0|      1373963|HPS2-THRIVE EDTA_2(UK) 1373963          |     2|    96|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    23|     0|
|        -1015|     7|         3496|     0|    24|     1|         3235|     0|      1023853|     0|        -1015|      1010388|     2|    93|      3229696|112102246                       |       917579|       -31782|     1|      1010388|HPS2-THRIVE EDTA_2(UK) 1010388          |     2|    93|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    24|     0|
|        -1015|     7|         3496|     0|    30|     8|         3235|     0|      1215665|     0|        -1015|      1215576|     2|    10|      3132885|112104765                       |       712299|       -31782|     0|      1215576|HPS2-THRIVE EDTA_2(UK) 1215576          |     2|    10|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    30|     0|
|        -1015|     7|         3496|     0|    31|     9|         3235|     0|      1079947|     0|        -1015|      1074819|     2|    79|      3072604|112103079                       |       901074|       -31782|     0|      1074819|HPS2-THRIVE EDTA_2(UK) 1074819          |     2|    79|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    31|     0|
|        -1015|     7|         3496|     0|    33|     6|         3235|     0|      1059847|     0|        -1015|      1052398|     2|    80|      2983674|112102772                       |       713656|       -31782|     0|      1052398|HPS2-THRIVE EDTA_2(UK) 1052398          |     2|    80|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    33|     0|
|        -1015|     7|         3496|     0|    34|     3|         3235|     0|      1041100|     0|        -1015|      1030209|     2|    92|      2950109|112102464                       |       567067|       -31782|     0|      1030209|HPS2-THRIVE EDTA_2(UK) 1030209          |     2|    92|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    34|     0|
|        -1015|     7|         3496|     0|    35|     3|         3235|     0|       987393|     0|        -1015|       980429|     2|    53|      3004712|112101786                       |       734858|       -31782|     0|       980429|HPS2-THRIVE EDTA_2(UK) 980429           |     2|    53|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    35|     0|
|        -1015|     7|         3496|     0|    46|     2|         3235|     0|      1364099|     0|        -1015|      1363923|     2|    15|      3194040|112106188                       |       917719|       -31782|     1|      1363923|HPS2-THRIVE EDTA_2(UK) 1363923          |     2|    15|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    46|     0|
|        -1015|     7|         3496|     0|    47|     2|         3235|     0|      1023991|     0|        -1015|      1023752|     2|    15|      3240970|112102269                       |       643686|       -31782|     0|      1023752|HPS2-THRIVE EDTA_2(UK) 1023752          |     2|    15|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    47|     0|
|        -1015|     7|         3496|     0|    54|     2|         3235|     0|      1027033|     0|        -1015|      1023752|     2|    88|      3247689|112102352                       |       918444|       -31782|     0|      1023752|HPS2-THRIVE EDTA_2(UK) 1023752          |     2|    88|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    54|     0|
|        -1015|     7|         3496|     0|    56|     3|         3235|     0|       985479|     0|        -1015|       980429|     2|    40|      3003979|112101772                       |       873553|       -31782|     1|       980429|HPS2-THRIVE EDTA_2(UK) 980429           |     2|    40|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    56|     0|
|        -1015|     7|         3496|     0|    58|     9|         3235|     0|      1080050|     0|        -1015|      1074819|     2|    96|      3072074|112103096                       |       922036|       -31782|     0|      1074819|HPS2-THRIVE EDTA_2(UK) 1074819          |     2|    96|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    58|     0|
|        -1015|     7|         3496|     0|    80|    12|         3235|     0|      1094753|     0|        -1015|      1089869|     2|    89|      3068976|112103397                       |       646579|       -31782|     0|      1089869|HPS2-THRIVE EDTA_2(UK) 1089869          |     2|    89|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    80|     0|
|        -1015|     7|         3496|     0|    84|     2|         3235|     0|      1027039|     0|        -1015|      1023752|     2|    89|      3247945|112102353                       |       921471|       -31782|     0|      1023752|HPS2-THRIVE EDTA_2(UK) 1023752          |     2|    89|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    84|     0|
